Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 321      |
|    ep_rew_mean     | 1.82     |
| time/              |          |
|    fps             | 1634     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 303          |
|    mean_reward          | 88.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.03679105   |
|    route_completion     | 0.252        |
|    success_rate         | 0            |
|    total_cost           | 2.4          |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0034204822 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0186       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0121       |
|    max_step             | 0            |
|    n_updates            | 20           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0103      |
|    route_completion     | 0.194        |
|    std                  | 1            |
|    total_cost           | 1            |
|    value_loss           | 0.022        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 442      |
|    ep_rew_mean     | 25.5     |
| time/              |          |
|    fps             | 712      |
|    iterations      | 2        |
|    time_elapsed    | 14       |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0035049357 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0794       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00894      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00939     |
|    std                  | 0.997        |
|    value_loss           | 0.0397       |
------------------------------------------
----------------------------------------
| eval/                   |            |
|    arrive_dest          | 0          |
|    crash                | 0.1        |
|    max_step             | 0          |
|    mean_ep_length       | 232        |
|    mean_reward          | 183        |
|    num_episodes         | 5          |
|    out_of_road          | 1          |
|    raw_action           | 0.07592809 |
|    route_completion     | 0.396      |
|    success_rate         | 0.2        |
|    total_cost           | 5.9        |
| time/                   |            |
|    total_timesteps      | 20000      |
| train/                  |            |
|    approx_kl            | 0.00380272 |
|    arrive_dest          | 0.2        |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.1        |
|    crash                | 0.3        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.149      |
|    learning_rate        | 5e-05      |
|    loss                 | -0.000138  |
|    max_step             | 0          |
|    n_updates            | 60         |
|    out_of_road          | 0.8        |
|    policy_gradient_loss | -0.0116    |
|    route_completion     | 0.42       |
|    std                  | 0.99       |
|    total_cost           | 10.1       |
|    value_loss           | 0.0348     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 384      |
|    ep_rew_mean     | 36.2     |
| time/              |          |
|    fps             | 625      |
|    iterations      | 4        |
|    time_elapsed    | 32       |
|    total_timesteps | 20480    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 5           |
|    time_elapsed         | 37          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.002014771 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0054      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.336       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.986       |
|    value_loss           | 0.652       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 75.2         |
|    mean_reward          | 30           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.08856686   |
|    route_completion     | 0.297        |
|    success_rate         | 0            |
|    total_cost           | 4.27         |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0037477624 |
|    arrive_dest          | 0.133        |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0579       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00691      |
|    max_step             | 0            |
|    n_updates            | 100          |
|    out_of_road          | 0.867        |
|    policy_gradient_loss | -0.0102      |
|    route_completion     | 0.314        |
|    std                  | 0.979        |
|    total_cost           | 7.07         |
|    value_loss           | 0.0765       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 429      |
|    ep_rew_mean     | 29.6     |
| time/              |          |
|    fps             | 665      |
|    iterations      | 6        |
|    time_elapsed    | 46       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 7            |
|    time_elapsed         | 51           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0026027386 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00462      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0891       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.971        |
|    value_loss           | 0.305        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.05         |
|    max_step             | 0            |
|    mean_ep_length       | 77.8         |
|    mean_reward          | 47.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.10838185   |
|    route_completion     | 0.261        |
|    success_rate         | 0            |
|    total_cost           | 3.45         |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0029276921 |
|    arrive_dest          | 0.1          |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0775       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0669       |
|    max_step             | 0            |
|    n_updates            | 140          |
|    out_of_road          | 0.9          |
