Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 281      |
| time/              |          |
|    fps             | 817      |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.2          |
|    max_step             | 0            |
|    mean_ep_length       | 145          |
|    mean_reward          | 187          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4192786    |
|    route_completion     | 0.529        |
|    success_rate         | 0.2          |
|    total_cost           | 6.8          |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0019392662 |
|    arrive_dest          | 0.4          |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    crash                | 0.4          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.713        |
|    learning_rate        | 5e-05        |
|    loss                 | 39.6         |
|    max_step             | 0            |
|    n_updates            | 20           |
|    out_of_road          | 0.6          |
|    policy_gradient_loss | -0.000147    |
|    route_completion     | 0.614        |
|    std                  | 0.612        |
|    total_cost           | 18.4         |
|    value_loss           | 151          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 324      |
|    ep_rew_mean     | 295      |
| time/              |          |
|    fps             | 382      |
|    iterations      | 2        |
|    time_elapsed    | 26       |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 3           |
|    time_elapsed         | 34          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.004420843 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 148         |
