Using cpu device
c:\Users\Colton\anaconda3\envs\cs260r\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 5000`, after every 19 untruncated mini-batches, there will be a truncated mini-batch of size 136
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=500 and n_envs=10)
  warnings.warn(
Logging to runs\ppo_metadrive\ppo_metadrive_2025-03-16_17-29-24_4f9e3eb3\ppo_metadrive_1
-----------------------------
| time/              |      |
|    fps             | 1794 |
|    iterations      | 1    |
|    time_elapsed    | 2    |
|    total_timesteps | 5000 |
-----------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 181          |
|    mean_reward          | 33.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.041834407  |
|    route_completion     | 0.12         |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0033830528 |
|    clip_fraction        | 0.214        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0726      |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00731     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.996        |
|    value_loss           | 0.0128       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 569      |
|    ep_rew_mean     | 1.39     |
| time/              |          |
|    fps             | 1079     |
|    iterations      | 2        |
|    time_elapsed    | 9        |
|    total_timesteps | 10000    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | 4.56         |
| time/                   |              |
|    fps                  | 1121         |
|    iterations           | 3            |
|    time_elapsed         | 13           |
|    total_timesteps      | 15000        |
| train/                  |              |
|    approx_kl            | 0.0022342398 |
|    clip_fraction        | 0.0933       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.00753      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.143        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.99         |
|    value_loss           | 0.179        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 106         |
|    mean_reward          | 31.5        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.06284152  |
|    route_completion     | 0.117       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.003504892 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.00328     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0414      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.989       |
|    value_loss           | 0.119       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.14e+03 |
|    ep_rew_mean     | 10       |
| time/              |          |
|    fps             | 1046     |
|    iterations      | 4        |
