Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    fps             | 1477 |
|    iterations      | 1    |
|    time_elapsed    | 1    |
|    total_timesteps | 2560 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 0.386        |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0034976683 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0985      |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00616     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.997        |
|    value_loss           | 0.0139       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 0.224        |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0024087962 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00376     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.164        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.999        |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 59.8         |
|    mean_reward          | 5.18         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.1489305    |
|    route_completion     | 0.0436       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0030138248 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00642      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.204        |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00367     |
|    route_completion     | 0.0445       |
|    std                  | 1            |
|    total_cost           | 1            |
|    value_loss           | 0.216        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 404      |
|    ep_rew_mean     | 0.224    |
| time/              |          |
|    fps             | 1116     |
|    iterations      | 4        |
|    time_elapsed    | 9        |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 0.224        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0040975437 |
|    clip_fraction        | 0.259        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0122       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00215      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.996        |
|    value_loss           | 0.0306       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 0.224        |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 6            |
|    time_elapsed         | 13           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0040641837 |
|    clip_fraction        | 0.255        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0589       |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00858     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.99         |
|    value_loss           | 0.0248       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 4.33         |
| time/                   |              |
|    fps                  | 1201         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0038518342 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0329       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0009       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0135      |
|    std                  | 0.985        |
|    value_loss           | 0.0367       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 30.4         |
|    mean_reward          | 1.88         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.21275437   |
|    route_completion     | 0.0389       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0022839517 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00141     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.221        |
|    max_step             | 0            |
|    n_updates            | 140          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00322     |
