Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_16-10-30_a1f49092\sac_metadrive_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 547      |
|    ep_rew_mean     | -1.04    |
| time/              |          |
|    episodes        | 1        |
|    fps             | 468      |
|    time_elapsed    | 11       |
|    total_timesteps | 5470     |
| train/             |          |
|    actor_loss      | -3.61    |
|    critic_loss     | 0.0259   |
|    ent_coef        | 0.974    |
|    ent_coef_loss   | -0.0901  |
|    learning_rate   | 5e-05    |
|    n_updates       | 536      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 594      |
|    ep_rew_mean     | -0.246   |
| time/              |          |
|    episodes        | 2        |
|    fps             | 453      |
|    time_elapsed    | 14       |
|    total_timesteps | 6400     |
| train/             |          |
|    actor_loss      | -3.8     |
|    critic_loss     | 0.0221   |
|    ent_coef        | 0.969    |
|    ent_coef_loss   | -0.106   |
|    learning_rate   | 5e-05    |
|    n_updates       | 629      |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 694      |
|    ep_rew_mean     | 1.73     |
| time/              |          |
|    episodes        | 3        |
|    fps             | 445      |
|    time_elapsed    | 20       |
|    total_timesteps | 8950     |
| train/             |          |
|    actor_loss      | -4.3     |
|    critic_loss     | 0.0275   |
|    ent_coef        | 0.957    |
|    ent_coef_loss   | -0.149   |
|    learning_rate   | 5e-05    |
|    n_updates       | 884      |
---------------------------------
