Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 100      |
|    ep_rew_mean     | 0.452    |
| time/              |          |
|    fps             | 1637     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 193          |
|    mean_reward          | 46.1         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.041735474  |
|    route_completion     | 0.135        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0030141869 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00748     |
|    learning_rate        | 5e-05        |
|    loss                 | -0.000881    |
|    max_step             | 0            |
|    n_updates            | 20           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00924     |
|    route_completion     | 0.163        |
|    std                  | 0.997        |
|    total_cost           | 1            |
|    value_loss           | 0.0326       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | 1.76     |
| time/              |          |
|    fps             | 736      |
|    iterations      | 2        |
|    time_elapsed    | 13       |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.003289932 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.00388     |
|    learning_rate        | 5e-05       |
|    loss                 | -0.00255    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.993       |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 98           |
|    mean_reward          | 36.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.06633829   |
|    route_completion     | 0.128        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0037840202 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.26         |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.183        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00956     |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0135      |
|    route_completion     | 0.152        |
|    std                  | 0.987        |
|    total_cost           | 1            |
|    value_loss           | 0.0266       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 423      |
|    ep_rew_mean     | 36.9     |
| time/              |          |
|    fps             | 749      |
|    iterations      | 4        |
|    time_elapsed    | 27       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 793          |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0028472934 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.088        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.985        |
|    value_loss           | 0.235        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 92.4         |
|    mean_reward          | 50.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.09233886   |
|    route_completion     | 0.138        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0026075444 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    crash                | 0.133        |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.029        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.261        |
|    max_step             | 0            |
|    n_updates            | 100          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00479     |
|    route_completion     | 0.15         |
|    std                  | 0.979        |
|    total_cost           | 1            |
|    value_loss           | 0.244        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 398      |
|    ep_rew_mean     | 21.1     |
| time/              |          |
|    fps             | 732      |
|    iterations      | 6        |
|    time_elapsed    | 41       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 7            |
|    time_elapsed         | 47           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0021083355 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0143       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0959       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.975        |
|    value_loss           | 0.338        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.15         |
|    max_step             | 0            |
|    mean_ep_length       | 91.6         |
|    mean_reward          | 63.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.119704954  |
|    route_completion     | 0.158        |
|    success_rate         | 0            |
|    total_cost           | 1.05         |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0031541057 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0396       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0855       |
|    max_step             | 0            |
|    n_updates            | 140          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00558     |
|    route_completion     | 0.15         |
|    std                  | 0.963        |
|    total_cost           | 1            |
|    value_loss           | 0.298        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 426      |
|    ep_rew_mean     | 21.3     |
| time/              |          |
|    fps             | 715      |
|    iterations      | 8        |
|    time_elapsed    | 57       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 725          |
|    iterations           | 9            |
|    time_elapsed         | 63           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0023205515 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0354       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.423        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.961        |
|    value_loss           | 0.717        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.16        |
|    max_step             | 0           |
|    mean_ep_length       | 63.4        |
|    mean_reward          | 35.6        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.1419212   |
|    route_completion     | 0.149       |
|    success_rate         | 0           |
|    total_cost           | 1.04        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.002027429 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.1         |
|    crash                | 0.12        |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.00287    |
|    learning_rate        | 5e-05       |
|    loss                 | 0.487       |
|    max_step             | 0           |
|    n_updates            | 180         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00383    |
|    route_completion     | 0.141       |
|    std                  | 0.954       |
|    total_cost           | 1           |
|    value_loss           | 0.721       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 358      |
|    ep_rew_mean     | 17.9     |
| time/              |          |
|    fps             | 696      |
|    iterations      | 10       |
|    time_elapsed    | 73       |
|    total_timesteps | 51200    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 18.9       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 11         |
|    time_elapsed         | 79         |
|    total_timesteps      | 56320      |
| train/                  |            |
|    approx_kl            | 0.00158683 |
|    clip_fraction        | 0.0471     |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.0239     |
|    learning_rate        | 5e-05      |
|    loss                 | 0.893      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00159   |
|    std                  | 0.944      |
|    value_loss           | 2.07       |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.167        |
|    max_step             | 0            |
|    mean_ep_length       | 67           |
|    mean_reward          | 48.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.17189571   |
|    route_completion     | 0.151        |
|    success_rate         | 0            |
|    total_cost           | 1.03         |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0020103166 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.1          |
|    crash                | 0.133        |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0355       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.358        |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00349     |
|    route_completion     | 0.155        |
|    std                  | 0.935        |
|    total_cost           | 1            |
|    value_loss           | 0.747        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 330      |
|    ep_rew_mean     | 19.8     |
| time/              |          |
|    fps             | 669      |
|    iterations      | 12       |
|    time_elapsed    | 91       |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 317          |
|    ep_rew_mean          | 18.7         |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 13           |
|    time_elapsed         | 98           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0010741847 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0276       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.47         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.934        |
|    value_loss           | 2.93         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.143        |
|    max_step             | 0            |
|    mean_ep_length       | 41.8         |
|    mean_reward          | 21.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.19059798   |
|    route_completion     | 0.142        |
|    success_rate         | 0            |
|    total_cost           | 1.03         |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0019158358 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.1          |
|    crash                | 0.143        |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.0221      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.872        |
|    max_step             | 0            |
|    n_updates            | 260          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00315     |
|    route_completion     | 0.149        |
|    std                  | 0.927        |
|    total_cost           | 1            |
|    value_loss           | 1.85         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 282      |
|    ep_rew_mean     | 19.5     |
| time/              |          |
|    fps             | 653      |
|    iterations      | 14       |
|    time_elapsed    | 109      |
|    total_timesteps | 71680    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 15          |
|    time_elapsed         | 117         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.001978234 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.00925    |
