Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0            |
|    max_step         | 0            |
|    mean_ep_length   | 1.13e+03     |
|    mean_reward      | 35.5         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0071805916 |
|    route_completion | 0.118        |
|    success_rate     | 0            |
|    total_cost       | 1            |
| time/               |              |
|    total_timesteps  | 10000        |
| train/              |              |
|    actor_loss       | -7.29        |
|    critic_loss      | 0.0196       |
|    ent_coef         | 0.743        |
|    ent_coef_loss    | -1           |
|    learning_rate    | 0.0003       |
|    n_updates        | 989          |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.08e+03 |
|    ep_rew_mean     | 3.69     |
| time/              |          |
|    episodes        | 1        |
|    fps             | 425      |
|    time_elapsed    | 25       |
|    total_timesteps | 10800    |
| train/             |          |
|    actor_loss      | -7.59    |
|    critic_loss     | 0.0314   |
|    ent_coef        | 0.726    |
|    ent_coef_loss   | -1.08    |
|    learning_rate   | 0.0003   |
|    n_updates       | 1069     |
---------------------------------
------------------------------------
| eval/               |            |
|    arrive_dest      | 0          |
|    crash            | 0          |
|    max_step         | 0          |
|    mean_ep_length   | 444        |
|    mean_reward      | 108        |
|    num_episodes     | 5          |
|    out_of_road      | 1          |
|    raw_action       | 0.01075314 |
|    route_completion | 0.205      |
|    success_rate     | 0          |
|    total_cost       | 2.6        |
| time/               |            |
|    total_timesteps  | 20000      |
| train/              |            |
|    actor_loss       | -10.6      |
|    critic_loss      | 0.00845    |
|    ent_coef         | 0.551      |
|    ent_coef_loss    | -2.01      |
|    learning_rate    | 0.0003     |
|    n_updates        | 1989       |
------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.01e+03 |
|    ep_rew_mean     | 3.1      |
| time/              |          |
|    episodes        | 2        |
|    fps             | 442      |
|    time_elapsed    | 45       |
|    total_timesteps | 20260    |
| train/             |          |
|    actor_loss      | -10.7    |
|    critic_loss     | 0.0111   |
|    ent_coef        | 0.546    |
|    ent_coef_loss   | -2.04    |
|    learning_rate   | 0.0003   |
|    n_updates       | 2015     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.46e+03 |
|    ep_rew_mean     | 8.11     |
| time/              |          |
|    episodes        | 3        |
|    fps             | 458      |
|    time_elapsed    | 51       |
|    total_timesteps | 23670    |
| train/             |          |
|    actor_loss      | -11.6    |
|    critic_loss     | 0.0108   |
|    ent_coef        | 0.493    |
|    ent_coef_loss   | -2.37    |
|    learning_rate   | 0.0003   |
|    n_updates       | 2356     |
---------------------------------
-------------------------------------
| eval/               |             |
