Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_00-28-17_31ce23ed\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 370      |
|    ep_rew_mean     | 1.26     |
| time/              |          |
|    fps             | 539      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 190          |
|    mean_reward          | 44.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.03661877   |
|    route_completion     | 0.143        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0029434874 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.1          |
|    crash                | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00299     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00677      |
|    max_step             | 0            |
|    n_updates            | 20           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00715     |
|    route_completion     | 0.168        |
|    std                  | 0.996        |
|    total_cost           | 1            |
|    value_loss           | 0.0408       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 530      |
|    ep_rew_mean     | 3.95     |
| time/              |          |
|    fps             | 444      |
|    iterations      | 2        |
|    time_elapsed    | 23       |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 4.1          |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 3            |
|    time_elapsed         | 27           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0029326424 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0425       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0371       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.993        |
|    value_loss           | 0.0487       |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 98.2        |
|    mean_reward          | 33.7        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.06385988  |
|    route_completion     | 0.13        |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.004062801 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.1         |
|    crash                | 0.1         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0273      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.00847     |
|    max_step             | 0           |
|    n_updates            | 60          |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.0115     |
|    route_completion     | 0.169       |
|    std                  | 0.985       |
|    total_cost           | 1           |
|    value_loss           | 0.0402      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 488      |
|    ep_rew_mean     | 20.3     |
| time/              |          |
|    fps             | 534      |
|    iterations      | 4        |
|    time_elapsed    | 38       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 5            |
|    time_elapsed         | 44           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0028497297 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0146       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.479        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.984        |
|    value_loss           | 0.564        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 69.8        |
|    mean_reward          | 27.9        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.08630424  |
|    route_completion     | 0.12        |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.002722447 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.1         |
|    crash                | 0.0667      |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0225      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0174      |
|    max_step             | 0           |
|    n_updates            | 100         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00738    |
|    route_completion     | 0.149       |
|    std                  | 0.976       |
|    total_cost           | 1           |
|    value_loss           | 0.101       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 456      |
|    ep_rew_mean     | 21.9     |
| time/              |          |
|    fps             | 555      |
|    iterations      | 6        |
|    time_elapsed    | 55       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 7            |
|    time_elapsed         | 60           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0031423203 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0334       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0541       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.968        |
|    value_loss           | 0.17         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 54          |
|    mean_reward          | 21.6        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.10784243  |
|    route_completion     | 0.11        |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.003284573 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.1         |
|    crash                | 0.1         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.00375    |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0459      |
|    max_step             | 0           |
|    n_updates            | 140         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00796    |
|    route_completion     | 0.137       |
|    std                  | 0.958       |
|    total_cost           | 1           |
|    value_loss           | 0.158       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 389      |
|    ep_rew_mean     | 16.3     |
| time/              |          |
|    fps             | 578      |
|    iterations      | 8        |
|    time_elapsed    | 70       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 15.7         |
| time/                   |              |
|    fps                  | 453          |
|    iterations           | 9            |
|    time_elapsed         | 101          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0020756708 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -2.99e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 0.51         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.951        |
|    value_loss           | 0.797        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 80          |
|    mean_reward          | 51.1        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.13874002  |
|    route_completion     | 0.118       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.001912397 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.1         |
|    crash                | 0.08        |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0184      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.238       |
|    max_step             | 0           |
|    n_updates            | 180         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00286    |
|    route_completion     | 0.137       |
|    std                  | 0.945       |
|    total_cost           | 1           |
|    value_loss           | 0.582       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 344      |
|    ep_rew_mean     | 19       |
| time/              |          |
|    fps             | 447      |
|    iterations      | 10       |
|    time_elapsed    | 114      |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 11           |
|    time_elapsed         | 121          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0017535075 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -8.57e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 3.4          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.94         |
|    value_loss           | 6.63         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 54.8        |
|    mean_reward          | 31.6        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.1572107   |
|    route_completion     | 0.118       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.002400552 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    crash                | 0.0667      |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.000429   |
|    learning_rate        | 5e-05       |
|    loss                 | 0.497       |
|    max_step             | 0           |
|    n_updates            | 220         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00401    |
|    route_completion     | 0.128       |
|    std                  | 0.933       |
|    total_cost           | 1           |
|    value_loss           | 1.02        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | 19.7     |
| time/              |          |
|    fps             | 457      |
|    iterations      | 12       |
|    time_elapsed    | 134      |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 472          |
|    iterations           | 13           |
|    time_elapsed         | 140          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0008199307 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0224       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.659        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.928        |
|    value_loss           | 2.68         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 43.8         |
|    mean_reward          | 23.1         |
|    num_episodes         | 5            |
