Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 181      |
|    ep_rew_mean     | -3.64    |
| time/              |          |
|    fps             | 1274     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2560     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0032628155 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0355      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.104        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.996        |
|    value_loss           | 0.0982       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 0.575        |
| time/                   |              |
|    fps                  | 1172         |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0024655566 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00369     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00184      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.993        |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 154          |
|    mean_reward          | 53.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.10313261   |
|    route_completion     | 0.182        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0010049837 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -7.44e-05    |
|    learning_rate        | 5e-05        |
|    loss                 | 0.162        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00054     |
|    std                  | 0.993        |
|    value_loss           | 0.258        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 522      |
|    ep_rew_mean     | 2.32     |
| time/              |          |
|    fps             | 985      |
|    iterations      | 4        |
|    time_elapsed    | 10       |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.002338993 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0177     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.121       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.989       |
|    value_loss           | 0.213       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 501         |
|    ep_rew_mean          | 2.13        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.003361882 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0151      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0245      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.989       |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 639          |
|    ep_rew_mean          | 5.09         |
| time/                   |              |
|    fps                  | 1059         |
|    iterations           | 7            |
|    time_elapsed         | 16           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0036183358 |
|    clip_fraction        | 0.237        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.00506      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00555      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.984        |
|    value_loss           | 0.0386       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 77.8         |
|    mean_reward          | 35.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.15202637   |
|    route_completion     | 0.158        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0024164293 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00331     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.248        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.98         |
|    value_loss           | 0.437        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 694      |
|    ep_rew_mean     | 7.63     |
| time/              |          |
|    fps             | 1002     |
|    iterations      | 8        |
|    time_elapsed    | 20       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 9.77         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 9            |
|    time_elapsed         | 23           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0019756102 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.00348      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.364        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.977        |
|    value_loss           | 0.548        |
------------------------------------------
-----------------------------------------
