Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 789      |
|    ep_rew_mean     | 1.37     |
| time/              |          |
|    episodes        | 1        |
|    fps             | 559      |
|    time_elapsed    | 14       |
|    total_timesteps | 7890     |
| train/             |          |
|    actor_loss      | -6.24    |
|    critic_loss     | 0.0132   |
|    ent_coef        | 0.792    |
|    ent_coef_loss   | -0.782   |
|    learning_rate   | 0.0003   |
|    n_updates       | 778      |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 428         |
|    mean_reward      | 62.7        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.009394862 |
|    route_completion | 0.196       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 10000       |
| train/              |             |
|    actor_loss       | -7.14       |
|    critic_loss      | 0.0251      |
|    ent_coef         | 0.743       |
|    ent_coef_loss    | -0.999      |
|    learning_rate    | 0.0003      |
|    n_updates        | 989         |
-------------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 407         |
|    mean_reward      | 87.2        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.012965952 |
|    route_completion | 0.271       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 20000       |
| train/              |             |
|    actor_loss       | -10.5       |
|    critic_loss      | 0.0107      |
|    ent_coef         | 0.551       |
|    ent_coef_loss    | -2.01       |
|    learning_rate    | 0.0003      |
|    n_updates        | 1989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.14e+03 |
|    ep_rew_mean     | 4.59     |
| time/              |          |
|    episodes        | 2        |
|    fps             | 494      |
|    time_elapsed    | 46       |
|    total_timesteps | 22820    |
| train/             |          |
|    actor_loss      | -11.2    |
|    critic_loss     | 0.0076   |
|    ent_coef        | 0.506    |
|    ent_coef_loss   | -2.31    |
|    learning_rate   | 0.0003   |
|    n_updates       | 2271     |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0           |
|    max_step         | 0           |
|    mean_ep_length   | 440         |
|    mean_reward      | 110         |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.014686248 |
|    route_completion | 0.279       |
|    success_rate     | 0           |
|    total_cost       | 1           |
| time/               |             |
|    total_timesteps  | 30000       |
| train/              |             |
|    actor_loss       | -12.8       |
|    critic_loss      | 0.00455     |
|    ent_coef         | 0.408       |
|    ent_coef_loss    | -3.03       |
|    learning_rate    | 0.0003      |
|    n_updates        | 2989        |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.93e+03 |
|    ep_rew_mean     | 15.1     |
