Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_11-22-41_c78e4d51\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    fps             | 1436 |
|    iterations      | 1    |
|    time_elapsed    | 1    |
|    total_timesteps | 2560 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 0.739        |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0038785506 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00746      |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0125      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.996        |
|    value_loss           | 0.0153       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 1.38         |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0020584972 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00382     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.186        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.995        |
|    value_loss           | 0.417        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 96           |
|    mean_reward          | 23.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.13187128   |
|    route_completion     | 0.104        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0026023393 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0388       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0488       |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00474     |
|    route_completion     | 0.0619       |
|    std                  | 0.995        |
|    total_cost           | 1            |
|    value_loss           | 0.13         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 518      |
|    ep_rew_mean     | 1.38     |
| time/              |          |
|    fps             | 1048     |
|    iterations      | 4        |
|    time_elapsed    | 9        |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -0.0775     |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12800       |
| train/                  |             |
|    approx_kl            | 0.004287462 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.115       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.00382    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.99        |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 0.835       |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.003683412 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.0137      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.126       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.986       |
|    value_loss           | 0.244       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 2.34         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0034360997 |
|    clip_fraction        | 0.217        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00406     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.26         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.984        |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 49           |
|    mean_reward          | 12.1         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.19699673   |
|    route_completion     | 0.0867       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0032984498 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0486       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.125        |
|    max_step             | 0            |
|    n_updates            | 140          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00792     |
|    route_completion     | 0.0517       |
|    std                  | 0.979        |
|    total_cost           | 1            |
|    value_loss           | 0.156        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 543      |
|    ep_rew_mean     | 6.37     |
| time/              |          |
|    fps             | 1081     |
|    iterations      | 8        |
|    time_elapsed    | 18       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 6.37         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 9            |
|    time_elapsed         | 20           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0016938348 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0691       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.34         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.977        |
|    value_loss           | 0.551        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 8.23         |
| time/                   |              |
|    fps                  | 1088         |
|    iterations           | 10           |
|    time_elapsed         | 23           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0039970907 |
|    clip_fraction        | 0.251        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.379        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0138       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.971        |
|    value_loss           | 0.0779       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 8            |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 11           |
|    time_elapsed         | 25           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0014032391 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.156        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.497        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.97         |
|    value_loss           | 1.49         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 37           |
|    mean_reward          | 8.56         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.25183737   |
|    route_completion     | 0.0775       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0020054015 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.379        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.409        |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00235     |
|    route_completion     | 0.0463       |
|    std                  | 0.969        |
|    total_cost           | 1            |
|    value_loss           | 0.903        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 404      |
|    ep_rew_mean     | 8.67     |
| time/              |          |
|    fps             | 1063     |
|    iterations      | 12       |
|    time_elapsed    | 28       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 8.93         |
| time/                   |              |
|    fps                  | 1069         |
|    iterations           | 13           |
|    time_elapsed         | 31           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0016243247 |
