Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_17-22-58_296618ee\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0            |
|    max_step         | 0            |
|    mean_ep_length   | 346          |
|    mean_reward      | 38.1         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0027861039 |
|    route_completion | 0.133        |
|    success_rate     | 0            |
|    total_cost       | 1            |
| time/               |              |
|    total_timesteps  | 10000        |
| train/              |              |
|    actor_loss       | -4.59        |
|    critic_loss      | 0.0353       |
|    ent_coef         | 0.952        |
|    ent_coef_loss    | -0.166       |
|    learning_rate    | 5e-05        |
|    n_updates        | 989          |
--------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.24e+03 |
|    ep_rew_mean     | 9.78     |
| time/              |          |
|    episodes        | 1        |
|    fps             | 451      |
|    time_elapsed    | 27       |
|    total_timesteps | 12370    |
| train/             |          |
|    actor_loss      | -5.02    |
|    critic_loss     | 0.0218   |
|    ent_coef        | 0.941    |
|    ent_coef_loss   | -0.206   |
|    learning_rate   | 5e-05    |
|    n_updates       | 1226     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.27e+03 |
|    ep_rew_mean     | 9.34     |
| time/              |          |
|    episodes        | 2        |
|    fps             | 451      |
|    time_elapsed    | 28       |
|    total_timesteps | 13050    |
| train/             |          |
|    actor_loss      | -5.18    |
|    critic_loss     | 0.0231   |
|    ent_coef        | 0.937    |
|    ent_coef_loss   | -0.218   |
|    learning_rate   | 5e-05    |
|    n_updates       | 1294     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.3e+03  |
|    ep_rew_mean     | 8.64     |
| time/              |          |
|    episodes        | 3        |
|    fps             | 450      |
|    time_elapsed    | 29       |
|    total_timesteps | 13440    |
| train/             |          |
|    actor_loss      | -5.26    |
|    critic_loss     | 0.0181   |
|    ent_coef        | 0.936    |
|    ent_coef_loss   | -0.225   |
|    learning_rate   | 5e-05    |
|    n_updates       | 1333     |
---------------------------------
--------------------------------------
| eval/               |              |
|    arrive_dest      | 0            |
|    crash            | 0            |
|    max_step         | 0            |
|    mean_ep_length   | 687          |
|    mean_reward      | 30.4         |
|    num_episodes     | 5            |
|    out_of_road      | 1            |
|    raw_action       | 0.0130290715 |
|    route_completion | 0.128        |
|    success_rate     | 0            |
|    total_cost       | 1            |
| time/               |              |
|    total_timesteps  | 20000        |
| train/              |              |
|    actor_loss       | -6.52        |
|    critic_loss      | 0.43         |
|    ent_coef         | 0.905        |
|    ent_coef_loss    | -0.334       |
|    learning_rate    | 5e-05        |
|    n_updates        | 1989         |
--------------------------------------
---------------------------------
| rollout/           |          |
