Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    fps             | 1558 |
|    iterations      | 1    |
|    time_elapsed    | 1    |
|    total_timesteps | 2560 |
-----------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | -0.279       |
| time/                   |              |
|    fps                  | 1396         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0035182114 |
|    clip_fraction        | 0.211        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.102       |
|    learning_rate        | 5e-05        |
|    loss                 | -0.00904     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.999        |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | -0.279       |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0028336649 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0124       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0194       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.996        |
|    value_loss           | 0.0989       |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 125          |
|    mean_reward          | 53.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.12552252   |
|    route_completion     | 0.157        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0041001295 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.0529      |
|    learning_rate        | 5e-05        |
|    loss                 | -0.000351    |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0143      |
|    route_completion     | 0.126        |
|    std                  | 0.994        |
|    total_cost           | 1            |
|    value_loss           | 0.021        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 231      |
|    ep_rew_mean     | 33.9     |
| time/              |          |
|    fps             | 786      |
|    iterations      | 4        |
|    time_elapsed    | 13       |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 817          |
|    iterations           | 5            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0023020091 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0117       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.357        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.989        |
|    value_loss           | 0.652        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 788          |
|    iterations           | 6            |
|    time_elapsed         | 19           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0034812384 |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0113      |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0482       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.984        |
|    value_loss           | 0.162        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 7            |
|    time_elapsed         | 21           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0015788702 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00117     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.407        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.98         |
|    value_loss           | 0.684        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 82.6        |
|    mean_reward          | 52.9        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.17694575  |
|    route_completion     | 0.167       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.002908679 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.1         |
|    crash                | 0.1         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0424      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0419      |
|    max_step             | 0           |
|    n_updates            | 140         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00627    |
|    route_completion     | 0.126       |
|    std                  | 0.974       |
|    total_cost           | 1           |
|    value_loss           | 0.171       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 403      |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    fps             | 667      |
|    iterations      | 8        |
|    time_elapsed    | 30       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 9            |
|    time_elapsed         | 33           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0017695898 |
|    clip_fraction        | 0.0968       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0115       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.51         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.973        |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 10           |
|    time_elapsed         | 35           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0034756772 |
|    clip_fraction        | 0.216        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.00582     |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0446       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.97         |
|    value_loss           | 0.213        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 430          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 11           |
|    time_elapsed         | 39           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0029851808 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0106       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.368        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.965        |
|    value_loss           | 0.657        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 109          |
|    mean_reward          | 110          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.25039086   |
|    route_completion     | 0.218        |
|    success_rate         | 0            |
|    total_cost           | 1.13         |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0019709968 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.1          |
|    crash                | 0.0667       |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0205       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.753        |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00274     |
|    route_completion     | 0.215        |
|    std                  | 0.961        |
|    total_cost           | 1.67         |
|    value_loss           | 1.25         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | 24       |
| time/              |          |
|    fps             | 636      |
|    iterations      | 12       |
|    time_elapsed    | 48       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 13           |
|    time_elapsed         | 51           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0016228377 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.00524     |
|    learning_rate        | 5e-05        |
|    loss                 | 2.53         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.96         |
|    value_loss           | 4.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 14           |
|    time_elapsed         | 55           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0019463014 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0124       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.1          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.955        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 15           |
|    time_elapsed         | 60           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0020335738 |
|    clip_fraction        | 0.0924       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.00493     |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.948        |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.05         |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 107          |
|    mean_reward          | 126          |
|    num_episodes         | 5            |
|    out_of_road          | 0.95         |
|    raw_action           | 0.33198738   |
|    route_completion     | 0.269        |
|    success_rate         | 0.2          |
|    total_cost           | 1.95         |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0013444412 |
|    arrive_dest          | 0.05         |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.1          |
|    crash                | 0.05         |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 5e-05        |
|    loss                 | 1.88         |
|    max_step             | 0            |
|    n_updates            | 300          |
|    out_of_road          | 0.95         |
|    policy_gradient_loss | -0.00112     |
|    route_completion     | 0.269        |
|    std                  | 0.947        |
|    total_cost           | 9.3          |
|    value_loss           | 3.73         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 283      |
|    ep_rew_mean     | 25.2     |
| time/              |          |
|    fps             | 524      |
|    iterations      | 16       |
|    time_elapsed    | 78       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 17           |
|    time_elapsed         | 81           |
